FPKM.S12M,FPKM.S13M,FPKM.S23M,FPKM.S31M,FPKM.S48M,FPKM.S59M,FPKM.S64M,FPKM.S6M,FPKM.S7M,FPKM.S9M,male_sum_transcript_counts,male_median_transcript_counts,male_mean_transcript_counts,male_max_transcript_counts,male_min_transcript_counts,male_std_dev_transcript_counts
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,2,1,1,2,2,1,1,1,13,1,2.25,13,1,4.13485475071662
1,1,1,2,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,0,1,1,1,0,1,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,0,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
2,1,2,2,2,1,2,2,2,2,18,2,3.16666666666667,18,1,5.70521436051888
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,0,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,0,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,0,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
8,7,9,4,9,10,13,8,8,8,84,8,14.6666666666667,84,4,26.7021985500709
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,0,1,1,1,0,1,0,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,0,0,0,1,0,1,1,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,1,1,2,1,2,1,1,15,2,2.66666666666667,15,1,4.75071701633682
1,0,1,0,1,0,0,0,1,0,4,0,0.666666666666667,4,0,1.35615391425658
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,1,1,1,1,0,1,3,8,1,1.41666666666667,8,0,2.65228014114082
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,2,1,1,2,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
0,1,1,0,1,1,0,1,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,2,0,1,1,1,1,0,1,8,1,1.41666666666667,8,0,2.59785982327293
2,2,2,1,1,1,2,1,1,1,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,3,2,3,2,4,3,2,2,2,24,2,4.16666666666667,24,1,7.65570299579264
2,1,4,1,1,1,1,1,2,1,15,1,2.58333333333333,15,1,4.82384810934285
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,3,3,2,2,3,3,2,3,25,3,4.41666666666667,25,2,7.89406967152153
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,2,1,1,2,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,0,1,1,1,0,0,1,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,1,1,2,2,2,18,2,3.16666666666667,18,1,5.70521436051888
0,0,1,0,0,1,0,0,0,0,2,0,0.333333333333333,2,0,0.728846301504598
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,0,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,0,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,1,0,0,0,0,0,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,2,2,2,2,2,2,2,2,19,2,3.33333333333333,19,1,6.02200550186981
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,2,2,1,1,1,2,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,2,1,1,1,1,1,13,1,2.25,13,1,4.13485475071662
1,1,1,2,1,1,1,1,2,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,1,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,0,1,2,1,1,1,1,2,11,1,1.91666666666667,11,0,3.54232720264264
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,1,1,0,1,0,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,1,0,0,0,1,1,1,4,0,0.666666666666667,4,0,1.35615391425658
0,0,1,0,1,0,1,0,1,1,5,1,0.916666666666667,5,0,1.64234233940076
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,1,0,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,3,2,3,2,2,3,2,23,2,4,23,2,7.27880157587445
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,5,5,4,5,2,3,5,4,5,42,5,7.41666666666667,42,2,13.3190275436683
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,0,2,1,1,0,1,1,1,10,1,1.75,10,0,3.23549878395162
0,0,1,1,1,1,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
2,1,2,1,2,2,1,2,2,1,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,0,0,0,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,0,0,1,0,1,1,0,5,1,0.916666666666667,5,0,1.64234233940076
1,1,3,1,2,1,1,1,1,1,13,1,2.25,13,1,4.15209356257551
1,1,1,2,1,2,2,1,1,1,13,1,2.25,13,1,4.13485475071662
1,2,1,1,1,0,1,1,0,1,9,1,1.58333333333333,9,0,2.90519285119689
6,7,6,5,7,6,8,7,8,6,66,7,11.5833333333333,66,5,20.8581867626708
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,4,2,2,3,5,2,3,3,29,3,5.08333333333333,29,2,9.20207806643373
1,1,1,1,1,1,2,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,0,1,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,1,2,1,2,1,1,14,1,2.41666666666667,14,1,4.45778998320822
0,0,0,0,1,0,0,0,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,2,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,2,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,0,1,1,9,1,1.58333333333333,9,0,2.88050140770463
2,2,2,1,2,2,2,1,2,2,18,2,3.16666666666667,18,1,5.70521436051888
1,1,1,1,0,1,0,0,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,1,1,2,1,1,2,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,1,2,2,1,2,2,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,1,0,1,1,1,10,1,1.75,10,0,3.21334642360503
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,1,1,1,0,0,0,3,0,0.5,3,0,1.04311803651132
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,2,1,1,1,1,2,1,2,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,1,1,2,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,2,2,2,2,2,2,18,2,3.16666666666667,18,1,5.70521436051888
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,0,1,1,0,0,0,0,1,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,2,2,3,1,2,3,2,19,2,3.33333333333333,19,1,6.04568147939209
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,1,1,2,1,2,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,0,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
0,0,1,0,1,0,1,1,0,1,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,3,2,2,2,2,2,2,2,21,2,3.66666666666667,21,2,6.63069661243354
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,0,1,0,1,1,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,0,0,0,1,0,0,1,1,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,1,1,1,1,1,1,0,8,1,1.41666666666667,8,0,2.57021760139458
3,2,2,2,3,3,3,3,3,2,26,3,4.58333333333333,26,2,8.21417586768053
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,1,2,2,1,2,1,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,1,1,1,1,1,1,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,2,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,0,0,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
7,2,3,1,4,7,6,4,3,2,39,4,6.83333333333333,39,1,12.5133050882972
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,1,1,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,0,1,1,1,1,1,0,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,2,1,3,1,1,2,2,2,20,2,3.5,20,1,6.37199976085851
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,0,1,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,2,1,1,1,0,10,1,1.75,10,0,3.21334642360503
0,0,0,0,0,0,0,1,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,0,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,0,0,1,1,0,1,1,0,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,1,1,2,1,0,1,0,1,11,1,1.91666666666667,11,0,3.56243444198474
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,0,0,1,0,0,1,1,1,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,3,1,1,2,1,13,1,2.25,13,1,4.15209356257551
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,1,3,2,2,1,1,3,3,22,3,3.91666666666667,22,1,6.99538302009859
4,3,3,3,4,4,3,2,3,3,32,3,5.58333333333333,32,2,10.1448080134436
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,0,0,0,0,0,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,3,0,2,0,0,1,2,0,0,9,1,1.58333333333333,9,0,3.0019283925627
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,1,2,2,0,2,2,2,17,2,3,17,0,5.44408809977348
1,1,1,0,1,1,0,1,0,1,7,1,1.25,7,0,2.26029391262034
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,3,1,3,1,2,3,18,2,3.16666666666667,18,1,5.74265115848441
1,1,1,1,1,3,2,2,1,1,14,1,2.41666666666667,14,1,4.47378460335862
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,1,1,0,1,0,2,1,0,6,1,1.08333333333333,6,0,1.9871778132255
0,1,0,1,1,1,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,1,2,1,2,18,2,3.16666666666667,18,1,5.70521436051888
2,2,2,2,3,2,2,2,2,2,21,2,3.66666666666667,21,2,6.63069661243354
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,2,0,1,1,0,0,0,4,0,0.666666666666667,4,0,1.40783897588133
1,1,1,1,1,1,1,2,2,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,0,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
0,1,0,1,1,0,1,1,0,1,6,1,1.08333333333333,6,0,1.95090197563038
0,0,0,1,0,0,0,0,0,1,2,0,0.333333333333333,2,0,0.728846301504598
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,1,1,0,0,0,0,0,1,4,0,0.666666666666667,4,0,1.35615391425658
2,1,2,2,2,1,2,2,2,2,18,2,3.16666666666667,18,1,5.70521436051888
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,1,1,1,1,0,1,0,0,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,2,2,1,1,1,2,1,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,1,1,1,0,1,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,0,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,2,2,2,2,2,2,1,18,2,3.16666666666667,18,1,5.70521436051888
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,1,0,0,0,1,0,1,4,0,0.666666666666667,4,0,1.35615391425658
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,2,2,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,1,2,0,0,0,0,0,0,3,0,0.5,3,0,1.10948293405189
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,5,3,2,4,5,2,3,3,32,3,5.58333333333333,32,2,10.1729326254064
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,2,1,1,1,1,1,2,2,1,13,1,2.25,13,1,4.13485475071662
