FPKM.S16F,FPKM.S19F,FPKM.S22F,FPKM.S29F,FPKM.S35F,FPKM.S36F,FPKM.S39F,FPKM.S3F,FPKM.S41F,FPKM.S44F,FPKM.S50F,FPKM.S52F,FPKM.S53F,FPKM.S54F,FPKM.S76F,FPKM.S77F,female_sum_transcript_counts,female_median_transcript_counts,female_mean_transcript_counts,female_max_transcript_counts,female_min_transcript_counts,female_std_dev_transcript_counts
1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,12,1,1.38888888888889,12,0,3.41139633090525
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
2,2,3,2,3,4,2,4,2,2,3,4,2,2,2,3,42,2,4.77777777777778,42,2,11.8613338392778
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.111111111111111,1,0,0.357172250407147
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,2,2,1,2,2,1,2,2,2,2,1,2,29,2,3.33333333333333,29,1,8.18014760348582
1,2,1,1,1,1,2,2,1,1,2,1,1,1,1,1,20,1,2.27777777777778,20,1,5.64997281654951
2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,30,2,3.44444444444444,30,1,8.46148378352934
0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,8,1,0.944444444444444,8,0,2.30042298592414
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,12,1,1.38888888888889,12,0,3.41139633090525
2,1,1,2,2,1,2,1,1,2,1,2,2,1,0,2,23,2,2.66666666666667,23,0,6.51802547437919
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,46,3,5.27777777777778,46,2,12.9612659509004
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,47,3,5.38888888888889,47,2,13.2432594636974
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,10,1,1.16666666666667,10,0,2.85560805337451
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,2,1,1,2,1,1,2,1,2,1,2,1,1,21,1,2.38888888888889,21,1,5.93488080012556
0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,7,0,0.777777777777778,7,0,2.03740737374349
0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,13,1,1.5,13,0,3.68943149575985
1,1,1,1,2,2,1,1,2,1,1,2,2,2,1,1,22,1,2.5,22,1,6.21920987172578
5,1,1,3,3,1,3,3,3,4,2,4,1,2,0,1,37,3,4.27777777777778,37,0,10.5217070768899
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,19,1,2.16666666666667,19,1,5.3643936821154
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,31,2,3.55555555555556,31,1,8.74263946734435
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,1.94444444444444,17,1,4.79074160996264
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,12,1,1.38888888888889,12,0,3.41139633090525
0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,3,0,0.333333333333333,3,0,0.920949590448982
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,4,0,0.444444444444444,4,0,1.20048001373388
1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,12,1,1.38888888888889,12,0,3.41139633090525
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0.333333333333333,3,0,0.920949590448982
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,18,1,2.05555555555556,18,1,5.07803016519325
0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,10,1,1.16666666666667,10,0,2.85560805337451
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,3,0,0.333333333333333,3,0,0.920949590448982
6,6,6,6,5,4,5,6,4,6,4,6,6,5,6,6,87,6,10,87,4,24.5081133310506
2,0,1,2,1,1,0,1,1,2,0,2,3,1,0,0,17,1,1.94444444444444,17,0,4.87447068230866
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,4,0,0.444444444444444,4,0,1.20048001373388
2,6,6,3,4,6,5,2,5,5,4,6,2,4,5,2,67,5,7.72222222222222,67,2,18.9309654293437
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,12,1,1.38888888888889,12,0,3.41139633090525
0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,5,0,0.555555555555556,5,0,1.4796284707732
1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,8,1,0.944444444444444,8,0,2.30042298592414
1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,8,1,0.944444444444444,8,0,2.30042298592414
1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,12,1,1.38888888888889,12,0,3.41139633090525
1,0,3,3,3,1,1,1,2,1,1,2,1,2,1,1,24,1,2.72222222222222,24,0,6.83874909058994
3,1,1,1,1,1,1,1,1,2,3,2,3,1,1,1,24,1,2.72222222222222,24,1,6.80848927156985
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,9,1,1.05555555555556,9,0,2.57791575073194
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,13,1,1.5,13,0,3.68943149575985
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3,0,0.333333333333333,3,0,0.920949590448982
7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,111,7,12.7222222222222,111,6,31.2507265053704
1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
1,1,2,2,2,1,2,1,1,2,2,1,2,2,1,1,24,2,2.77777777777778,24,1,6.76997121766894
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
2,2,2,1,2,2,2,1,2,1,1,1,2,2,2,1,26,2,3,26,1,7.3348483283569
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,8,1,0.944444444444444,8,0,2.30042298592414
3,3,2,2,2,3,1,3,2,3,2,3,3,2,2,2,38,2,4.33333333333333,38,1,10.739508230689
0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,6,0,0.666666666666667,6,0,1.75857686570493
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,8,1,0.944444444444444,8,0,2.30042298592414
2,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,13,1,1.5,13,0,3.70295891982409
1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,12,1,1.38888888888889,12,0,3.41139633090525
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,19,1,2.16666666666667,19,1,5.3643936821154
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0.333333333333333,3,0,0.920949590448982
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,12,1,1.38888888888889,12,0,3.41139633090525
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,8,1,0.944444444444444,8,0,2.30042298592414
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,0,2,2,1,1,1,1,1,1,1,17,1,1.94444444444444,17,0,4.82291036954728
1,2,2,2,2,2,2,2,1,2,2,3,3,2,3,2,33,2,3.77777777777778,33,1,9.32058211855926
0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,5,0,0.555555555555556,5,0,1.4796284707732
11,1,0,5,1,0,1,3,1,5,0,8,4,1,1,1,43,1,4.83333333333333,43,0,12.4972907116813
3,6,6,6,6,3,6,5,6,5,6,6,5,5,6,5,85,6,9.77777777777778,85,3,23.9670126522529
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,6,0,0.666666666666667,6,0,1.75857686570493
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.111111111111111,1,0,0.357172250407147
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,11,1,1.27777777777778,11,0,3.13344684397943
2,1,2,4,1,1,2,3,2,3,5,2,1,2,1,1,33,2,3.77777777777778,33,1,9.36339954443933
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0.222222222222222,2,0,0.640537325878533
0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,9,1,1.05555555555556,9,0,2.57791575073194
0,0,0,0,0,0,0,2,0,2,1,0,2,1,0,1,9,0,1,9,0,2.65204323745548
0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,7,0,0.777777777777778,7,0,2.03740737374349
1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,19,1,2.16666666666667,19,1,5.3643936821154
1,2,1,2,1,3,1,1,2,3,2,4,3,3,2,1,32,2,3.66666666666667,32,1,9.06233556683518
2,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,20,1,2.27777777777778,20,1,5.64997281654951
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,2,1,2,2,1,1,1,2,2,1,2,2,1,1,1,23,1,2.61111111111111,23,1,6.50303596625189
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,11,1,1.27777777777778,11,0,3.13344684397943
1,1,1,1,1,1,0,1,2,1,0,2,1,1,1,1,16,1,1.83333333333333,16,0,4.54594417757285
1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,11,1,1.27777777777778,11,0,3.13344684397943
0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,7,0,0.777777777777778,7,0,2.03740737374349
3,2,2,3,3,3,2,3,3,3,3,2,3,3,3,2,43,3,4.94444444444444,43,2,12.1143204815203
3,1,1,1,0,1,1,1,2,1,1,2,2,2,2,2,23,1,2.61111111111111,23,0,6.54122503255421
1,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,19,1,2.16666666666667,19,1,5.3643936821154
1,2,1,2,1,1,2,1,2,2,1,2,1,1,2,1,23,1,2.61111111111111,23,1,6.50303596625189
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,19,1,2.16666666666667,19,1,5.3643936821154
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,11,1,1.27777777777778,11,0,3.13344684397943
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,13,1,1.5,13,0,3.68943149575985
1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,12,1,1.38888888888889,12,0,3.41139633090525
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,12,1,1.38888888888889,12,0,3.41139633090525
6,7,6,5,6,7,3,4,5,5,6,7,5,6,5,5,88,6,10.1111111111111,88,3,24.8198281281873
1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,19,1,2.16666666666667,19,1,5.3643936821154
1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,11,1,1.27777777777778,11,0,3.13344684397943
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,2,0,1,1,2,1,1,1,2,1,1,1,18,1,2.05555555555556,18,0,5.10983996155326
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,11,1,1.27777777777778,11,0,3.13344684397943
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,6,0,0.666666666666667,6,0,1.75857686570493
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,47,3,5.38888888888889,47,2,13.2432594636974
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,12,1,1.38888888888889,12,0,3.41139633090525
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,12,1,1.38888888888889,12,0,3.41139633090525
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,1,2,3,2,1,1,3,4,3,4,1,4,3,2,38,2,4.33333333333333,38,1,10.7674062353492
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
4,2,4,4,1,1,1,1,3,3,1,4,2,3,1,2,37,2,4.22222222222222,37,1,10.4982851823308
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,2,1,1,2,2,2,2,2,1,2,2,1,28,2,3.22222222222222,28,1,7.89861164025814
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,48,3,5.5,48,3,13.5070528314091
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,21,1,2.38888888888889,21,1,5.93488080012556
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,1,1,2,2,2,2,1,2,2,1,1,1,1,25,2,2.88888888888889,25,1,7.0525657123895
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,11,1,1.27777777777778,11,0,3.13344684397943
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,8,1,0.944444444444444,8,0,2.30042298592414
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,8,1,0.944444444444444,8,0,2.30042298592414
1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,8,1,0.944444444444444,8,0,2.30042298592414
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,0,2,1,0,1,1,1,1,0,1,0,1,1,1,12,1,1.38888888888889,12,0,3.42602173468205
4,4,4,5,4,4,3,4,4,5,4,4,4,4,4,4,65,4,7.44444444444444,65,3,18.3146337213724
2,2,1,2,3,1,3,3,1,1,3,2,1,2,3,2,32,2,3.66666666666667,32,1,9.05129415751836
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,14,1,1.61111111111111,14,0,3.96753432628094
0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,10,1,1.16666666666667,10,0,2.85560805337451
1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,1,10,1,1.16666666666667,10,0,2.85560805337451
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.111111111111111,1,0,0.357172250407147
0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,8,1,0.944444444444444,8,0,2.30042298592414
5,3,4,4,3,3,2,2,3,3,1,4,3,2,4,5,51,3,5.83333333333333,51,1,14.4298705476232
