FPKM.S16F,FPKM.S19F,FPKM.S39F,FPKM.S44F,FPKM.S52F,FPKM.S53F,FPKM.S54F,FPKM.S76F,control_females_sum_transcript_counts,control_females_median_transcript_counts,control_females_mean_transcript_counts,control_females_max_transcript_counts,control_females_min_transcript_counts,control_females_std_dev_transcript_counts
0,1,1,1,2,3,1,1,10,1,2.1,10,0,3.40504904140292
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
1,0,0,0,1,1,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,0,1,1,0,0,0,1,3,0,0.6,3,0,1.09051857812271
0,0,1,1,0,0,0,1,3,0,0.6,3,0,1.09051857812271
1,0,1,1,1,0,1,1,6,1,1.3,6,0,2.02053559794528
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,3,0,0.6,3,0,1.09051857812271
1,0,0,1,1,1,0,1,5,1,1.1,5,0,1.70090473662605
0,0,0,1,1,0,0,0,2,0,0.4,2,0,0.764266029666741
1,0,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,0,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,0,0,1,0,1,0,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,1,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
0,1,1,1,1,0,1,1,6,1,1.3,6,0,2.02053559794528
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,1,0,1,1,1,1,0,5,1,1.1,5,0,1.70090473662605
0,1,0,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,0,1,1,1,1,0,6,1,1.3,6,0,2.02053559794528
0,0,0,1,1,1,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,1,0,1,0,1,0,3,0,0.6,3,0,1.09051857812271
2,2,2,2,2,1,1,2,14,2,3,14,1,4.60768588672983
1,0,1,1,0,0,0,1,4,1,0.9,4,0,1.38286213785312
0,0,0,1,0,0,1,0,2,0,0.4,2,0,0.764266029666741
0,0,0,1,0,0,0,0,1,0,0.2,1,0,0.433234702779345
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
0,0,0,0,1,0,1,0,2,0,0.4,2,0,0.764266029666741
0,1,0,1,1,0,0,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
0,1,0,0,1,0,1,1,4,1,0.9,4,0,1.38286213785312
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
0,0,0,0,1,0,0,1,2,0,0.4,2,0,0.764266029666741
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,0,0,0,1,0,1,1,3,0,0.6,3,0,1.09051857812271
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,1,0,0,0,0,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,1,0,1,1,3,0,0.6,3,0,1.09051857812271
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,1,1,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,1,1,0,3,0,0.6,3,0,1.09051857812271
0,0,1,1,1,0,1,0,4,1,0.9,4,0,1.38286213785312
0,0,1,1,0,1,1,1,5,1,1.1,5,0,1.70090473662605
1,0,0,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,0,1,1,1,1,1,0,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,1,1,1,1,4,1,0.9,4,0,1.38286213785312
0,1,0,1,1,1,1,0,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,0,0,1,1,0,0,1,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,0,0,1,2,0,0.4,2,0,0.764266029666741
0,0,0,0,1,1,1,0,3,0,0.6,3,0,1.09051857812271
1,1,2,2,2,1,2,1,12,2,2.6,12,1,3.94377146058609
1,1,0,0,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,1,1,1,1,0,1,1,6,1,1.3,6,0,2.02053559794528
0,0,0,0,0,0,1,1,2,0,0.4,2,0,0.764266029666741
0,0,0,0,0,0,1,0,1,0,0.2,1,0,0.433234702779345
0,0,0,0,0,0,1,0,1,0,0.2,1,0,0.433234702779345
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
0,0,0,1,1,1,1,0,4,1,0.9,4,0,1.38286213785312
1,0,0,1,1,0,0,0,3,0,0.6,3,0,1.09051857812271
0,0,0,0,1,1,0,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,0,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,2,1,2,1,10,1,2.1,10,1,3.30357227007216
1,0,0,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,0,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,0,1,0,1,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,1,1,1,1,5,1,1.1,5,0,1.70090473662605
1,0,1,1,1,1,1,0,6,1,1.3,6,0,2.02053559794528
0,1,0,0,1,0,1,1,4,1,0.9,4,0,1.38286213785312
1,0,1,1,1,1,1,0,6,1,1.3,6,0,2.02053559794528
0,0,0,1,0,0,1,0,2,0,0.4,2,0,0.764266029666741
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,2,1,1,1,1,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
0,0,1,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,0,1,1,1,0,0,1,5,1,1.1,5,0,1.70090473662605
1,0,1,1,1,0,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,1,1,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,0,1,1,7,1,1.5,7,0,2.34110427592818
1,0,0,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,1,0,0,1,1,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,1,1,0,0,0,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,0,0,0,1,0,2,0,0.4,2,0,0.764266029666741
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,1,1,0,0,3,0,0.6,3,0,1.09051857812271
0,0,0,0,0,0,1,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,1,0,1,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,0,6,1,1.3,6,0,2.02053559794528
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,0,1,1,1,1,0,1,6,1,1.3,6,0,2.02053559794528
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
0,0,0,1,1,0,0,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,1,0,1,0,0,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,1,0,1,1,0,1,4,1,0.9,4,0,1.38286213785312
2,1,1,3,4,2,3,2,18,2,3.8,18,1,5.99362909626461
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,0,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,0,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,0,0,1,1,6,1,1.3,6,0,2.02053559794528
0,1,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,0,0,1,1,1,1,6,1,1.3,6,0,2.02053559794528
0,0,0,0,0,0,0,1,1,0,0.2,1,0,0.433234702779345
0,1,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,0,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,2,2,2,2,2,2,15,2,3.2,15,1,4.93787040155613
0,0,0,1,1,0,1,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,1,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
0,0,0,1,0,0,1,0,2,0,0.4,2,0,0.764266029666741
0,1,1,1,1,1,0,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,0,1,1,1,4,1,0.9,4,0,1.38286213785312
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,7,1,1.5,7,0,2.34110427592818
1,1,0,1,1,0,1,1,6,1,1.3,6,0,2.02053559794528
0,1,0,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
0,0,0,1,0,1,1,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,1,1,1,1,0,6,1,1.3,6,0,2.02053559794528
0,0,1,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,1,1,0,1,1,6,1,1.3,6,0,2.02053559794528
2,2,1,2,2,1,1,1,12,2,2.6,12,1,3.94377146058609
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,1,0,1,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,1,0,0,0,2,0,0.4,2,0,0.764266029666741
0,0,0,0,0,1,1,1,3,0,0.6,3,0,1.09051857812271
1,0,0,0,0,0,1,1,3,0,0.6,3,0,1.09051857812271
0,0,0,0,0,1,1,1,3,0,0.6,3,0,1.09051857812271
0,0,1,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,0,1,1,1,1,1,0,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,1,0,1,0,0,0,2,0,0.4,2,0,0.764266029666741
0,0,1,0,1,0,1,0,3,0,0.6,3,0,1.09051857812271
1,1,2,1,2,1,2,1,11,1,2.3,11,1,3.64311785320043
0,1,0,1,0,0,1,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,0,1,1,1,0,5,1,1.1,5,0,1.70090473662605
0,0,0,1,1,1,0,1,4,1,0.9,4,0,1.38286213785312
0,0,0,0,0,0,0,1,1,0,0.2,1,0,0.433234702779345
0,0,0,0,0,0,1,1,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,0,1,1,7,1,1.5,7,0,2.34110427592818
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,1,1,0,2,0,0.4,2,0,0.764266029666741
0,0,1,1,1,0,0,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,1,0,0,0,0,2,0,0.4,2,0,0.764266029666741
0,0,1,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,0,0,1,6,1,1.3,6,0,2.02053559794528
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
0,0,0,1,0,1,1,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,0,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,1,2,2,2,2,2,15,2,3.2,15,1,4.93787040155613
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,0,5,1,1.1,5,0,1.70090473662605
0,0,0,1,1,0,0,0,2,0,0.4,2,0,0.764266029666741
0,0,0,1,1,0,1,0,3,0,0.6,3,0,1.09051857812271
0,1,1,0,1,1,1,1,6,1,1.3,6,0,2.02053559794528
0,0,0,0,0,0,1,1,2,0,0.4,2,0,0.764266029666741
0,0,0,1,1,0,1,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,0,1,1,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,1,1,2,0,0.4,2,0,0.764266029666741
0,0,0,0,0,0,1,1,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,1,1,0,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,0,0,1,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,0,1,1,6,1,1.3,6,0,2.02053559794528
1,0,0,0,1,1,1,0,4,1,0.9,4,0,1.38286213785312
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,3,0,0.6,3,0,1.09051857812271
1,0,1,1,0,0,0,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,0,1,0,0,0,2,0,0.4,2,0,0.764266029666741
1,0,0,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,0,0,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,0,1,0,1,1,4,1,0.9,4,0,1.38286213785312
1,1,0,1,1,1,0,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,1,0,0,1,2,0,0.4,2,0,0.764266029666741
2,0,1,1,2,1,1,1,9,1,1.9,9,0,3.03918848817685
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,1,0,1,1,1,1,0,5,1,1.1,5,0,1.70090473662605
1,0,0,1,1,0,1,0,4,1,0.9,4,0,1.38286213785312
1,0,1,1,1,0,1,0,5,1,1.1,5,0,1.70090473662605
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,1,1,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,0,1,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,1,0,1,0,0.2,1,0,0.433234702779345
0,1,0,1,0,0,1,1,4,1,0.9,4,0,1.38286213785312
1,0,0,1,0,1,0,0,3,0,0.6,3,0,1.09051857812271
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,1,0,1,0,1,0,3,0,0.6,3,0,1.09051857812271
0,0,0,0,1,0,1,0,2,0,0.4,2,0,0.764266029666741
1,0,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,1,0,0,1,0,3,0,0.6,3,0,1.09051857812271
0,1,0,1,1,0,1,0,4,1,0.9,4,0,1.38286213785312
0,0,0,0,0,0,1,0,1,0,0.2,1,0,0.433234702779345
1,0,0,0,1,0,1,1,4,1,0.9,4,0,1.38286213785312
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,1,0,1,1,0,4,1,0.9,4,0,1.38286213785312
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,1,1,0,1,1,4,1,0.9,4,0,1.38286213785312
0,0,0,1,1,1,0,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,0,0,0,1,1,4,1,0.9,4,0,1.38286213785312
0,0,1,0,0,0,0,1,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,1,0,1,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
