FPKM.S12M,FPKM.S22F,FPKM.S23M,FPKM.S29F,FPKM.S31M,FPKM.S35F,FPKM.S36F,FPKM.S3F,FPKM.S41F,FPKM.S48M,FPKM.S50F,FPKM.S59M,FPKM.S77F,FPKM.S9M,exposed_sum_transcript_counts,exposed_median_transcript_counts,exposed_mean_transcript_counts,exposed_max_transcript_counts,exposed_min_transcript_counts,exposed_std_dev_transcript_counts
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
3,3,1,3,2,3,3,2,3,1,3,3,2,2,34,3,4.4375,34,1,9.97155241870035
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
0,0,1,1,1,1,0,1,1,1,1,1,0,0,9,1,1.1875,9,0,2.67262646104771
1,1,1,2,1,1,0,0,1,1,1,1,1,1,13,1,1.6875,13,0,3.83971924705425
1,1,1,1,1,1,1,0,1,1,0,1,1,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,0,1,1,1,1,1,1,1,1,13,1,1.6875,13,0,3.82522323336661
3,2,2,3,2,2,2,1,2,3,2,3,2,3,32,2,4.125,32,1,9.39352944679668
1,0,1,0,0,1,0,0,0,2,0,0,0,1,6,0,0.75,6,0,1.85680745316488
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,2,2,1,2,0,2,1,1,2,1,2,1,2,21,2,2.75,21,0,6.18681511656439
2,0,2,2,2,1,0,0,2,2,0,2,1,2,18,2,2.375,18,0,5.33484935964067
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,2,1,1,0,1,14,1,1.8125,14,0,4.12709553807631
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,0,0,0,0,1,1,1,0,1,0,1,8,1,1.0625,8,0,2.38489110697014
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,1,2,1,2,0,1,1,1,2,0,2,0,2,17,1,2.1875,17,0,5.0455912121202
1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0.375,3,0,0.95785647937868
1,0,1,1,1,0,0,1,1,1,0,1,0,1,9,1,1.1875,9,0,2.67262646104771
1,0,1,0,1,0,0,1,1,1,0,1,0,1,8,1,1.0625,8,0,2.38489110697014
1,1,1,1,1,0,0,0,0,1,1,1,0,1,9,1,1.1875,9,0,2.67262646104771
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,2,1,1,1,1,1,2,16,1,2.0625,16,1,4.68802141349544
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,0,1,1,1,1,1,1,1,1,13,1,1.6875,13,0,3.82522323336661
2,5,6,4,2,5,3,4,5,5,5,6,4,3,59,5,7.6875,59,2,17.2999643217443
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,0,0,1,1,1,1,1,0,1,11,1,1.4375,11,0,3.2486818345724
1,1,1,0,1,0,1,0,1,1,1,1,1,1,11,1,1.4375,11,0,3.2486818345724
2,1,1,2,1,0,1,1,1,2,1,2,1,2,18,1,2.3125,18,0,5.3201269640623
1,0,1,0,1,0,1,0,1,1,0,0,0,1,7,1,0.9375,7,0,2.09745760365324
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,2,2,1,1,1,1,1,2,2,1,1,1,18,1,2.3125,18,1,5.28300204077809
1,1,1,1,1,1,1,1,1,1,0,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,3,3,3,2,3,3,3,3,2,3,3,3,3,39,3,5.0625,39,2,11.4063784239346
6,11,5,12,1,9,11,11,11,8,9,11,11,6,122,11,15.9375,122,1,35.8780960850979
1,0,1,1,1,1,1,1,1,1,0,1,0,1,11,1,1.4375,11,0,3.2486818345724
2,2,2,2,2,2,2,2,2,2,2,2,2,2,28,2,3.625,28,2,8.17615475507572
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
3,7,3,7,2,7,7,7,7,2,7,7,6,3,75,7,9.8125,75,2,22.0272878887179
1,1,1,1,1,1,2,1,1,1,1,2,1,1,16,1,2.0625,16,1,4.68802141349544
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,1,1,0,1,0,0,0,0,2,2,1,0,2,12,1,1.5625,12,0,3.59918781956795
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,0,1,1,0,0,1,11,1,1.4375,11,0,3.2486818345724
7,7,7,7,6,7,7,7,7,7,6,6,7,6,94,7,12.1875,94,6,27.4600724398011
2,1,3,3,2,1,3,3,2,2,2,1,1,2,28,2,3.625,28,1,8.22558077545697
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,3,2,3,3,1,2,2,3,2,3,3,2,3,34,3,4.4375,34,1,9.96597945651996
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,4,3,4,2,3,3,4,4,2,2,3,3,2,41,3,5.3125,41,2,12.0112042981343
2,2,2,3,1,3,2,2,3,3,4,3,4,3,37,3,4.8125,37,1,10.8592817189607
1,1,2,1,2,1,1,1,2,1,1,1,2,1,18,1,2.3125,18,1,5.28300204077809
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
8,9,8,9,6,9,10,10,10,8,9,8,8,9,121,9,15.6875,121,6,35.3936099484462
2,2,1,2,1,2,2,2,2,1,2,2,2,1,24,2,3.125,24,1,7.02980938783121
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,0,1,0,0,0,0,2,0,1,1,1,9,1,1.1875,9,0,2.69333312299157
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,2,2,2,1,1,2,1,2,2,2,1,21,2,2.75,21,1,6.14995958718239
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,0,1,1,1,0,1,1,1,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,2,1,2,1,1,2,1,1,1,17,1,2.1875,17,1,4.9860207541211
1,1,1,1,1,1,1,0,1,1,1,1,0,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,1,0,0,0,1,1,0,1,1,1,10,1,1.3125,10,0,2.96057565748356
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
8,7,8,8,7,7,7,7,8,9,6,5,7,8,102,7,13.1875,102,5,29.8505601940097
1,2,1,2,1,2,2,2,2,2,2,1,2,2,24,2,3.125,24,1,7.02980938783121
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,2,1,2,1,1,2,1,2,1,2,1,2,1,20,1,2.5625,20,1,5.87452755659193
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,2,1,2,1,2,2,2,2,1,2,2,2,1,23,2,3,23,1,6.73691063561635
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,2,2,2,2,2,2,2,2,1,2,2,2,2,27,2,3.5,27,1,7.9067111918512
1,1,1,1,1,0,1,1,1,0,1,1,1,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,2,1,1,1,2,2,1,1,1,1,1,2,1,18,1,2.3125,18,1,5.28300204077809
1,0,2,1,2,0,1,0,0,1,0,1,1,1,11,1,1.4375,11,0,3.28270557383737
1,1,1,1,1,1,0,0,1,1,0,1,0,1,10,1,1.3125,10,0,2.96057565748356
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
3,6,3,6,2,7,5,7,7,2,6,6,6,2,68,6,8.875,68,2,19.9737240588173
1,0,1,1,1,1,1,0,1,1,0,1,1,1,11,1,1.4375,11,0,3.2486818345724
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
0,0,1,1,1,0,0,0,0,1,0,1,0,0,5,0,0.625,5,0,1.53733388300533
3,3,3,3,3,3,2,2,2,3,2,3,3,3,38,3,4.9375,38,2,11.1128837447473
1,2,1,2,1,2,2,2,2,1,2,1,2,1,22,2,2.875,22,1,6.44364486998828
1,1,1,2,1,1,0,1,1,1,1,1,2,1,15,1,1.9375,15,0,4.42722845479377
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,2,1,2,1,2,2,2,2,2,2,2,2,2,25,2,3.25,25,1,7.32238516887793
1,2,1,1,1,2,2,1,2,1,2,2,1,2,21,2,2.75,21,1,6.14995958718239
1,0,1,0,1,0,0,0,1,1,0,1,0,1,7,1,0.9375,7,0,2.09745760365324
1,1,2,2,1,1,1,0,1,2,3,2,1,2,20,1,2.5625,20,0,5.92042018633378
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
16,14,14,26,16,13,6,25,18,14,19,11,17,13,222,16,28.75,222,6,65.1997409001776
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
4,6,4,7,4,6,6,6,7,4,5,6,6,4,75,6,9.75,75,4,21.9384189299548
1,0,1,1,1,0,0,1,1,1,0,1,0,1,9,1,1.1875,9,0,2.67262646104771
3,2,2,3,1,2,2,3,3,2,2,2,2,2,31,2,4,31,1,9.09726518895259
1,1,2,2,1,1,1,1,1,1,0,2,1,2,17,1,2.1875,17,0,5.02352151957194
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,2,1,2,1,2,2,2,2,2,1,2,2,2,24,2,3.125,24,1,7.02980938783121
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,1,1,1,1,1,1,1,1,1,0,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
5,4,3,4,4,5,3,4,5,5,5,3,5,3,58,4,7.5,58,3,16.9789601483512
1,0,1,1,1,0,0,1,0,0,0,1,0,0,6,0,0.75,6,0,1.82664249567822
0,0,1,1,1,0,0,1,0,0,0,0,0,0,4,0,0.5,4,0,1.24780509049276
5,4,3,3,2,4,5,5,2,3,4,5,4,3,52,4,6.75,52,2,15.2439351376058
2,2,3,2,1,2,2,2,2,2,2,1,2,1,26,2,3.375,26,1,7.62196756880289
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
3,5,4,5,3,5,5,3,5,4,5,5,5,3,60,5,7.8125,60,3,17.5515225520807
1,1,1,1,1,0,1,1,1,1,1,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
9,7,5,11,13,6,10,4,9,13,8,12,11,17,135,10,17.5,135,4,39.6577278738578
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,3,2,3,1,3,2,3,3,1,3,3,3,1,33,3,4.3125,33,1,9.68244067095127
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,0,1,1,1,1,1,0,1,12,1,1.5625,12,0,3.53690663095336
1,0,1,1,1,0,1,1,1,1,1,1,0,1,11,1,1.4375,11,0,3.2486818345724
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,2,1,2,2,2,2,2,2,3,2,2,2,2,27,2,3.5,27,1,7.91373445235915
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,0,1,1,1,1,1,1,1,1,13,1,1.6875,13,0,3.82522323336661
2,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1.9375,15,1,4.3887966461733
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,1,3,1,1,1,1,1,1,3,1,3,1,2,22,1,2.8125,22,1,6.48928104319749
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,0,1,1,1,1,1,1,1,1,13,1,1.6875,13,0,3.82522323336661
1,1,2,2,1,1,1,1,1,2,1,1,1,2,18,1,2.3125,18,1,5.28300204077809
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,4,3,4,1,3,3,3,3,3,4,4,3,2,42,3,5.4375,42,1,12.3336231962737
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,0,1,0,1,0,0,0,1,1,0,1,0,1,7,1,0.9375,7,0,2.09745760365324
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,3,2,2,1,3,3,3,3,2,3,2,3,2,34,3,4.4375,34,1,9.96597945651996
1,1,1,1,1,0,1,1,1,1,1,1,0,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,2,2,4,2,3,2,1,2,3,2,4,2,2,33,2,4.25,33,1,9.70080556732124
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,2,2,1,1,2,2,1,2,2,1,2,2,2,23,2,3,23,1,6.73691063561635
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,0,2,1,1,0,1,1,1,2,1,1,0,1,14,1,1.8125,14,0,4.15393064489907
1,0,1,1,1,0,0,0,1,1,0,1,0,1,8,1,1.0625,8,0,2.38489110697014
0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0.25,2,0,0.666940733139361
1,1,1,1,0,1,0,0,0,1,0,0,0,2,8,1,1.0625,8,0,2.40807323460404
1,2,2,1,0,2,2,1,2,2,2,2,1,2,22,2,2.875,22,0,6.48024015194658
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,0,1,1,0,1,1,1,12,1,1.5625,12,0,3.53690663095336
1,1,1,1,0,0,1,1,1,0,0,0,1,1,9,1,1.1875,9,0,2.67262646104771
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,0,1,13,1,1.6875,13,0,3.82522323336661
2,2,3,2,2,2,2,2,2,3,3,2,2,3,32,2,4.125,32,2,9.36418479480969
4,3,3,3,4,3,3,3,4,3,2,3,4,4,46,3,5.9375,46,2,13.4758225467466
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
8,5,9,9,9,7,9,9,7,9,8,9,8,8,114,9,14.8125,114,5,33.3553823046824
2,2,1,2,2,2,2,2,2,1,2,2,2,1,25,2,3.25,25,1,7.32238516887793
3,3,3,3,3,3,3,3,3,3,3,3,3,3,42,3,5.4375,42,3,12.2642321326136
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
7,6,5,7,7,7,7,6,7,6,7,7,6,6,91,7,11.8125,91,5,26.5997245188929
2,3,2,3,2,3,3,3,3,2,3,3,3,2,37,3,4.8125,37,2,10.8191381779577
2,3,3,3,1,2,3,3,3,1,3,2,2,1,32,3,4.1875,32,1,9.38739555777784
0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0.25,2,0,0.666940733139361
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
4,6,2,6,1,6,6,6,6,4,6,5,6,6,70,6,9.125,70,1,20.5684231990383
2,2,2,3,1,3,3,3,2,1,3,2,3,2,32,2,4.125,32,1,9.39944182273327
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,3,1,3,2,3,3,1,3,1,3,2,2,2,30,2,3.875,30,1,8.81942487450055
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,3,2,3,1,3,3,2,2,2,3,2,3,2,33,2,4.25,33,1,9.68934499503184
1,0,1,0,1,0,0,0,0,1,0,1,0,0,5,0,0.625,5,0,1.53733388300533
3,3,2,1,2,3,3,1,3,3,3,2,3,2,34,3,4.4375,34,1,9.97155241870035
6,5,6,6,5,4,5,6,7,6,5,6,3,5,75,6,9.75,75,3,21.9570370635062
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,0,0,0,0,1,1,0,1,0,1,8,1,1.0625,8,0,2.38489110697014
2,1,2,2,2,2,2,2,2,2,2,1,2,2,26,2,3.375,26,1,7.61467520704409
7,13,7,13,6,6,11,11,13,8,11,9,10,8,133,10,17.25,133,6,38.9635691668798
1,1,1,0,0,0,0,1,1,1,0,1,0,1,8,1,1.0625,8,0,2.38489110697014
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,2,3,3,2,3,3,3,3,3,3,3,2,3,38,3,4.9375,38,2,11.1128837447473
2,2,1,2,1,1,2,2,2,1,2,2,2,1,23,2,3,23,1,6.73691063561635
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
3,3,3,3,3,3,3,3,3,3,3,3,3,3,42,3,5.4375,42,3,12.2642321326136
1,0,1,1,1,0,0,0,0,1,0,1,0,1,7,1,0.9375,7,0,2.09745760365324
3,1,4,3,4,1,1,1,2,4,2,3,3,3,35,3,4.5625,35,1,10.2930837951101
6,8,7,8,1,9,7,8,9,2,8,9,9,1,92,8,12,92,1,27.0949165513381
2,2,2,2,1,2,2,2,2,2,2,2,2,1,26,2,3.375,26,1,7.61467520704409
2,3,3,2,1,4,3,3,2,1,1,1,3,1,30,2,3.875,30,1,8.83201434210686
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,2,2,2,1,2,2,2,2,2,2,2,2,1,25,2,3.25,25,1,7.32238516887793
1,0,1,0,1,0,1,0,0,1,0,1,1,1,8,1,1.0625,8,0,2.38489110697014
2,7,7,7,3,8,8,8,7,5,7,4,8,4,85,7,11.0625,85,2,24.9603088614224
1,0,1,1,1,0,0,0,1,1,0,1,0,1,8,1,1.0625,8,0,2.38489110697014
1,1,1,2,1,3,1,1,1,1,1,3,1,1,19,1,2.4375,19,1,5.59900793021689
4,4,4,4,4,3,2,3,5,4,3,3,2,5,50,4,6.5,50,2,14.6485633888353
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,0,1,13,1,1.6875,13,0,3.82522323336661
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,4,3,4,2,2,3,3,3,3,3,4,4,1,40,3,5.1875,40,1,11.7532977595092
1,0,1,1,0,0,0,0,1,1,0,1,0,1,7,1,0.9375,7,0,2.09745760365324
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
4,3,4,3,2,3,3,3,3,4,3,4,4,3,46,3,5.9375,46,2,13.4758225467466
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
4,5,3,7,3,5,4,4,7,3,5,5,6,3,64,5,8.3125,64,3,18.7515892357677
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0.25,2,0,0.666940733139361
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
2,3,5,3,4,3,3,2,3,3,3,5,3,2,44,3,5.6875,44,2,12.9008684159053
1,1,1,0,0,1,1,1,1,1,1,1,0,1,11,1,1.4375,11,0,3.2486818345724
1,1,1,0,0,0,0,1,1,1,0,0,0,1,7,1,0.9375,7,0,2.09745760365324
3,3,1,3,1,1,1,1,1,2,1,1,2,1,22,1,2.8125,22,1,6.48928104319749
6,11,6,12,5,9,11,10,11,7,10,9,11,7,125,10,16.25,125,5,36.6195121429907
1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,1,1.8125,14,1,4.08807737753786
