FPKM.S13M,FPKM.S16F,FPKM.S19F,FPKM.S39F,FPKM.S44F,FPKM.S52F,FPKM.S53F,FPKM.S54F,FPKM.S64M,FPKM.S6M,FPKM.S76F,FPKM.S7M,controls_sum_transcript_counts,controls_median_transcript_counts,controls_mean_transcript_counts,controls_max_transcript_counts,controls_min_transcript_counts,controls_std_dev_transcript_counts
1,1,1,1,1,1,1,1,1,1,0,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,0,1,1,0,1,1,2,1,2,12,1,1.78571428571429,12,0,3.70555899521068
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
2,1,3,1,3,3,3,2,3,2,2,2,27,2,4,27,1,8.25556853067709
1,0,0,1,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,2,1,1,2,3,1,1,16,1,2.35714285714286,16,1,4.90092416009973
1,2,1,2,2,2,2,1,1,2,2,1,19,2,2.85714285714286,19,1,5.78657012033061
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,2,1,2,1,2,2,1,1,2,18,2,2.71428571428571,18,1,5.48073128023501
1,2,1,0,0,1,2,1,1,2,1,1,13,1,1.92857142857143,13,0,4.01798552549324
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,1,1,2,1,1,1,1,1,1,14,1,2.07142857142857,14,1,4.26785494532484
1,0,1,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
4,2,1,1,2,1,1,1,3,3,1,4,24,2,3.57142857142857,24,1,7.37652460485956
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,0,0,1,1,1,1,1,6,1,0.928571428571429,6,0,1.87917202911442
1,0,0,0,1,1,0,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,0,1,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,1,0,1,0,0,0,0,1,2,0,2,7,0,1,7,0,2.25734096567048
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
2,2,2,2,2,2,2,2,1,1,2,1,21,2,3.14285714285714,21,1,6.39657067861981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,0,0,1,0,0,0,2,0,1,6,0,0.857142857142857,6,0,1.93354478566577
1,0,0,0,0,0,0,0,0,1,0,1,3,0,0.428571428571429,3,0,0.998573412195527
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.142857142857143,1,0,0.390462526234922
1,1,0,1,1,1,1,1,1,2,1,2,13,1,1.92857142857143,13,0,4.00240024024
1,2,1,2,2,2,2,2,2,2,1,1,20,2,3,20,1,6.0918219046232
0,0,0,0,0,0,0,0,1,1,0,1,3,0,0.428571428571429,3,0,0.998573412195527
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,0,1,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,2,2,2,2,2,2,2,2,1,2,2,22,2,3.28571428571429,22,1,6.70088507171237
1,0,0,0,1,1,0,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,1,2,2,3,3,2,1,2,2,21,2,3.14285714285714,21,1,6.41608264025477
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
2,1,1,1,1,1,1,2,2,3,1,3,19,1,2.78571428571429,19,1,5.83203910069444
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,2,2,2,3,3,2,3,2,1,2,1,24,2,3.57142857142857,24,1,7.33403812685061
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,2,1,2,1,2,1,2,1,1,17,1,2.5,17,1,5.19650617921197
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,2,1,3,4,2,3,1,2,3,1,24,2,3.57142857142857,24,1,7.35955944646814
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,1,1,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,1,1,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,2,3,2,2,2,3,2,2,1,2,1,23,2,3.42857142857143,23,1,7.0226438761199
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
2,5,1,2,3,2,2,2,2,3,3,2,29,2,4.28571428571429,29,1,8.88621887837463
0,1,0,0,0,0,0,1,0,1,1,1,5,0,0.714285714285714,5,0,1.60047636966121
2,2,2,2,2,3,2,2,2,2,2,2,25,2,3.71428571428571,25,2,7.5925363774866
1,0,0,0,0,1,0,1,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
2,0,0,0,2,2,1,1,1,2,0,2,13,1,1.92857142857143,13,0,4.048976127748
1,0,0,0,1,1,0,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,0,0,0,0,0,0,1,1,1,1,1,6,1,0.928571428571429,6,0,1.87917202911442
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,0,0,1,1,2,0,1,7,1,1.07142857142857,7,0,2.2056282366635
0,1,0,0,1,1,0,1,0,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
3,2,3,4,2,4,4,3,4,2,3,1,35,3,5.21428571428571,35,1,10.7029246488245
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,1,1,2,2,1,1,1,2,1,1,17,1,2.5,17,1,5.19650617921197
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,0,0,0,0,1,1,1,4,0,0.571428571428571,4,0,1.29975988178591
1,1,2,2,2,1,2,1,1,1,2,1,17,1,2.5,17,1,5.19650617921197
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,2,2,2,2,2,2,2,1,1,2,1,20,2,3,20,1,6.0918219046232
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,0,0,1,1,0,0,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
4,4,2,3,3,5,4,4,3,4,2,3,41,4,6.14285714285714,41,2,12.4860065731225
1,1,1,1,1,2,1,1,1,1,1,1,13,1,1.92857142857143,13,1,3.95534232313175
2,2,1,2,1,2,1,2,2,2,2,2,21,2,3.14285714285714,21,1,6.39657067861981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
14,17,17,14,16,14,13,17,12,12,15,11,172,14,25.5714285714286,172,11,52.3034163219151
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,1,0,1,0,1,0,1,5,0,0.714285714285714,5,0,1.60047636966121
1,0,0,0,1,1,0,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
2,2,1,1,1,2,1,2,2,1,1,2,18,2,2.71428571428571,18,1,5.48073128023501
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,1,0,0,0,1,1,0,0,1,0,1,5,0,0.714285714285714,5,0,1.60047636966121
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,1,0,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,2,2,2,2,2,2,2,2,1,2,1,21,2,3.14285714285714,21,1,6.39657067861981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,1,0,1,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
3,4,2,3,5,5,4,3,4,5,5,2,45,4,6.71428571428571,45,2,13.7263001032984
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,0,0,0,1,1,1,1,6,1,0.928571428571429,6,0,1.87917202911442
1,1,2,2,1,2,2,2,2,1,2,1,19,2,2.85714285714286,19,1,5.78657012033061
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,0,0,1,0,0,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
1,1,0,0,1,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,0,1,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,0,0,1,1,1,1,1,6,1,0.928571428571429,6,0,1.87917202911442
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,1,0,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,0,0,0,1,0,0,0,1,0,1,0,4,0,0.571428571428571,4,0,1.29975988178591
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,1,1,1,1,2,0,1,9,1,1.35714285714286,9,0,2.79670853530585
1,1,0,0,1,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,16,9,13,19,19,11,15,11,8,6,6,134,11,19.9285714285714,134,1,41.2212248210834
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,3,4,3,3,5,5,4,2,2,4,1,37,3,5.5,37,1,11.3443753878817
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,1,0,0,2,2,0,1,7,0,1,7,0,2.25734096567048
1,1,1,1,1,1,2,1,1,1,1,2,14,1,2.07142857142857,14,1,4.26785494532484
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,1,0,0,0,1,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,2,2,4,1,2,2,1,1,2,21,2,3.14285714285714,21,1,6.42581640311787
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,1,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,0,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,4,3,4,3,4,3,4,4,3,2,3,40,3,5.92857142857143,40,2,12.1906160405362
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,2,1,2,1,2,2,2,1,1,17,1,2.5,17,1,5.19650617921197
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,3,1,6,2,2,1,3,1,2,1,25,2,3.71428571428571,25,1,7.70964496265425
1,0,1,1,0,1,0,1,1,1,0,0,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,3,2,3,1,2,2,2,2,2,2,24,2,3.57142857142857,24,1,7.32551126175494
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,2,1,0,2,2,1,1,1,1,1,1,15,1,2.21428571428571,15,0,4.624397692847
1,0,1,0,1,1,0,1,1,1,0,1,8,1,1.21428571428571,8,0,2.4755254574567
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,2,2,2,2,2,2,2,23,2,3.42857142857143,23,1,7.00482169728854
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
3,2,3,3,3,3,3,3,3,3,3,3,35,3,5.21428571428571,35,2,10.642913541106
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,0,0,0,0,0,0,1,0,0,0,2,0,0.285714285714286,2,0,0.696307358552981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,0,0,1,0,1,1,8,1,1.21428571428571,8,0,2.4755254574567
0,0,0,0,0,0,0,0,1,0,0,1,2,0,0.285714285714286,2,0,0.696307358552981
1,0,0,0,1,0,0,0,0,1,0,1,4,0,0.571428571428571,4,0,1.29975988178591
1,1,1,1,1,1,0,0,1,1,0,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,2,1,2,1,1,2,0,1,0,1,13,1,1.92857142857143,13,0,4.01798552549324
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,0,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,3,1,3,3,3,1,3,3,2,3,3,30,3,4.5,30,1,9.15672366271332
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
0,0,1,0,1,0,0,0,0,1,0,1,4,0,0.571428571428571,4,0,1.29975988178591
0,0,1,1,1,0,1,0,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.142857142857143,1,0,0.390462526234922
3,3,3,2,3,3,2,3,3,1,3,1,30,3,4.5,30,1,9.15672366271332
1,1,2,2,2,2,2,2,1,2,1,1,19,2,2.85714285714286,19,1,5.78657012033061
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,0,1,0,1,1,0,0,1,7,1,1.07142857142857,7,0,2.17710723630402
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.142857142857143,1,0,0.390462526234922
1,0,0,0,0,0,1,1,0,1,0,1,5,0,0.714285714285714,5,0,1.60047636966121
1,1,0,0,0,1,0,1,1,0,0,0,5,0,0.714285714285714,5,0,1.60047636966121
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.142857142857143,1,0,0.390462526234922
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,1,2,2,2,2,2,2,1,1,1,19,2,2.85714285714286,19,1,5.78657012033061
0,0,1,0,0,0,0,1,1,1,0,1,5,0,0.714285714285714,5,0,1.60047636966121
1,0,1,1,1,1,0,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,0,1,1,1,0,1,9,1,1.35714285714286,9,0,2.77427082878593
1,0,0,0,0,1,0,0,1,1,1,1,6,1,0.928571428571429,6,0,1.87917202911442
1,0,1,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
2,3,1,1,1,1,1,3,2,2,1,1,19,1,2.78571428571429,19,1,5.83203910069444
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,11,7,7,5,6,4,8,4,2,5,4,65,5,9.64285714285714,65,2,19.9407247361073
2,4,4,4,4,4,4,4,4,3,4,4,45,4,6.71428571428571,45,2,13.7035146778412
1,2,2,2,2,2,2,2,1,1,2,2,21,2,3.14285714285714,21,1,6.39657067861981
1,1,2,2,2,2,2,2,1,2,2,2,21,2,3.14285714285714,21,1,6.39657067861981
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,1,0,0,1,1,1,0,1,8,1,1.21428571428571,8,0,2.4755254574567
1,0,0,1,0,0,0,0,0,1,0,1,4,0,0.571428571428571,4,0,1.29975988178591
1,1,1,1,1,2,1,1,1,1,1,1,13,1,1.92857142857143,13,1,3.95534232313175
0,0,0,1,0,1,0,0,0,2,1,1,6,0,0.857142857142857,6,0,1.93354478566577
0,1,0,0,0,0,0,0,0,0,0,1,2,0,0.285714285714286,2,0,0.696307358552981
1,2,2,2,2,2,2,1,2,1,2,1,20,2,3,20,1,6.0918219046232
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,0,0,0,0,0,1,0,0,1,1,0,3,0,0.428571428571429,3,0,0.998573412195527
1,0,0,0,0,1,0,1,1,1,1,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,1,1,1,0,0,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
2,1,1,1,1,2,1,2,2,2,1,2,18,2,2.71428571428571,18,1,5.48073128023501
